id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_boat_listing_public,boat.listing.public,model_boat_listing,base.group_public,1,0,0,0
access_boat_listing_guest,boat.listing.guest,model_boat_listing,group_guest,1,0,0,0
access_boat_listing_owner,boat.listing.owner,model_boat_listing,group_boat_owner,1,1,1,0
access_boat_listing_admin,boat.listing.admin,model_boat_listing,group_boat_admin,1,1,1,1
access_boat_listing_manager,boat.listing.manager,model_boat_listing,group_boat_manager,1,1,1,1
access_boat_category_public,boat.category.public,model_boat_category,base.group_public,1,0,0,0
access_boat_category_admin,boat.category.admin,model_boat_category,group_boat_admin,1,1,1,1
access_boat_region_public,boat.region.public,model_boat_region,base.group_public,1,0,0,0
access_boat_region_admin,boat.region.admin,model_boat_region,group_boat_admin,1,1,1,1
access_boat_generic_master_public,boat.generic.master.public,model_boat_generic_master,base.group_public,1,0,0,0
access_boat_generic_master_admin,boat.generic.master.admin,model_boat_generic_master,group_boat_admin,1,1,1,1
access_boat_booking_guest,boat.booking.guest,model_boat_booking,group_guest,1,1,1,0
access_boat_booking_owner,boat.booking.owner,model_boat_booking,group_boat_owner,1,0,0,0
access_boat_booking_admin,boat.booking.admin,model_boat_booking,group_boat_admin,1,1,1,1
access_boat_review_public,boat.review.public,model_boat_review,base.group_public,1,0,0,0
access_boat_review_guest,boat.review.guest,model_boat_review,group_guest,1,1,1,1
access_boat_review_owner,boat.review.owner,model_boat_review,group_boat_owner,1,0,0,0
access_boat_review_admin,boat.review.admin,model_boat_review,group_boat_admin,1,1,1,1